--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
279900K .......... .......... .......... .......... .......... 92%  173K 79s
279950K .......... .......... .......... .......... .......... 92%  171K 79s
280000K .......... .......... .......... .......... .......... 92%  141K 79s
280050K .......... .......... .......... .......... .......... 92%  173K 79s
280100K .......... .......... .......... .......... .......... 92%  174K 78s
280150K .......... .......... .......... .......... .......... 92%  157K 78s
280200K .......... .......... .......... .......... .......... 92%  250K 78s
280250K .......... .......... .......... .......... .......... 92%  174K 78s
280300K .......... .......... .......... .......... .......... 92%  202K 78s
280350K .......... .......... .......... .......... .......... 92%  248K 78s
280400K .......... .......... .......... .......... .......... 92%  216K 77s
280450K .......... .......... .......... .......... .......... 92%  247K 77s
280500K .......... .......... .......... .......... .......... 92%  155K 77s
280550K .......... .......... .......... .......... .......... 92% 58.8K 77s
280600K .......... .......... .......... .......... .......... 92%  605M 77s
280650K .......... .......... .......... .......... .......... 93%  419M 76s
280700K .......... .......... .......... .......... .......... 93%  703M 76s
280750K .......... .......... .......... .......... .......... 93%  262K 76s
280800K .......... .......... .......... .......... .......... 93% 74.7K 76s
280850K .......... .......... .......... .......... .......... 93%  499M 76s
280900K .......... .......... .......... .......... .......... 93%  535M 76s
280950K .......... .......... .......... .......... .......... 93%  272K 75s
281000K .......... .......... .......... .......... .......... 93%  251K 75s
281050K .......... .......... .......... .......... .......... 93%  252K 75s
281100K .......... .......... .......... .......... .......... 93%  216K 75s
281150K .......... .......... .......... .......... .......... 93%  236K 75s
281200K .......... .......... .......... .......... .......... 93%  249K 74s
281250K .......... .......... .......... .......... .......... 93%  193K 74s
281300K .......... .......... .......... .......... .......... 93%  255K 74s
281350K .......... .......... .......... .......... .......... 93%  219K 74s
281400K .......... .......... .......... .......... .......... 93%  158K 74s
281450K .......... .......... .......... .......... .......... 93%  171K 74s
281500K .......... .......... .......... .......... .......... 93%  170K 73s
281550K .......... .......... .......... .......... .......... 93%  101K 73s
281600K .......... .......... .......... .......... .......... 93%  212K 73s
281650K .......... .......... .......... .......... .......... 93% 2.29M 73s
281700K .......... .......... .......... .......... .......... 93%  217K 73s
281750K .......... .......... .......... .......... .......... 93%  193K 73s
281800K .......... .......... .......... .......... .......... 93%  255K 72s
281850K .......... .......... .......... .......... .......... 93%  176K 72s
281900K .......... .......... .......... .......... .......... 93%  185K 72s
281950K .......... .......... .......... .......... .......... 93%  206K 72s
282000K .......... .......... .......... .......... .......... 93%  253K 72s
282050K .......... .......... .......... .......... .......... 93%  141K 71s
282100K .......... .......... .......... .......... .......... 93%  170K 71s
282150K .......... .......... .......... .......... .......... 93%  174K 71s
282200K .......... .......... .......... .......... .......... 93% 42.2K 71s
282250K .......... .......... .......... .......... .......... 93%  186K 71s
282300K .......... .......... .......... .......... .......... 93% 3.49M 71s
282350K .......... .......... .......... .......... .......... 93%  534M 70s
282400K .......... .......... .......... .......... .......... 93%  948K 70s
282450K .......... .......... .......... .......... .......... 93%  216K 70s
282500K .......... .......... .......... .......... .......... 93%  143K 70s
282550K .......... .......... .......... .......... .......... 93%  240K 70s
282600K .......... .......... .......... .......... .......... 93%  241K 70s
282650K .......... .......... .......... .......... .......... 93%  142K 69s
282700K .......... .......... .......... .......... .......... 93%  171K 69s
282750K .......... .......... .......... .......... .......... 93%  172K 69s
282800K .......... .......... .......... .......... .......... 93%  182K 69s
282850K .......... .......... .......... .......... .......... 93%  218K 69s
282900K .......... .......... .......... .......... .......... 93%  245K 69s
282950K .......... .......... .......... .......... .......... 93%  195K 68s
283000K .......... .......... .......... .......... .......... 93%  217K 68s
283050K .......... .......... .......... .......... .......... 93%  212K 68s
283100K .......... .......... .......... .......... .......... 93%  219K 68s
283150K .......... .......... .......... .......... .......... 93% 42.7K 68s
283200K .......... .......... .......... .......... .......... 93%  681K 67s
283250K .......... .......... .......... .......... .......... 93%  474M 67s
283300K .......... .......... .......... .......... .......... 93%  778M 67s
283350K .......... .......... .......... .......... .......... 93%  335K 67s
283400K .......... .......... .......... .......... .......... 93%  226K 67s
283450K .......... .......... .......... .......... .......... 93%  221K 67s
283500K .......... .......... .......... .......... .......... 93%  105K 66s
283550K .......... .......... .......... .......... .......... 93% 1000K 66s
283600K .......... .......... .......... .......... .......... 93%  207K 66s
283650K .......... .......... .......... .......... .......... 94% 45.4K 66s
283700K .......... .......... .......... .......... .......... 94%  367M 66s
283750K .......... .......... .......... .......... .......... 94%  600M 66s
283800K .......... .......... .......... .......... .......... 94%  550K 65s
283850K .......... .......... .......... .......... .......... 94%  170K 65s
283900K .......... .......... .......... .......... .......... 94%  171K 65s
283950K .......... .......... .......... .......... .......... 94%  172K 65s
284000K .......... .......... .......... .......... .......... 94%  141K 65s
284050K .......... .......... .......... .......... .......... 94%  174K 64s
284100K .......... .......... .......... .......... .......... 94%  141K 64s
284150K .......... .......... .......... .......... .......... 94%  173K 64s
284200K .......... .......... .......... .......... .......... 94%  172K 64s
284250K .......... .......... .......... .......... .......... 94%  139K 64s
284300K .......... .......... .......... .......... .......... 94% 48.7K 64s
284350K .......... .......... .......... .......... .......... 94%  365M 63s
284400K .......... .......... .......... .......... .......... 94%  725M 63s
284450K .......... .......... .......... .......... .......... 94%  254K 63s
284500K .......... .......... .......... .......... .......... 94%  173K 63s
284550K .......... .......... .......... .......... .......... 94%  171K 63s
284600K .......... .......... .......... .......... .......... 94%  140K 63s
284650K .......... .......... .......... .......... .......... 94% 74.2K 62s
284700K .......... .......... .......... .......... .......... 94%  352M 62s
284750K .......... .......... .......... .......... .......... 94%  193K 62s
284800K .......... .......... .......... .......... .......... 94%  171K 62s
284850K .......... .......... .......... .......... .......... 94%  172K 62s
284900K .......... .......... .......... .......... .......... 94%  139K 61s
284950K .......... .......... .......... .......... .......... 94%  169K 61s
285000K .......... .......... .......... .......... .......... 94%  174K 61s
285050K .......... .......... .......... .......... .......... 94%  140K 61s
285100K .......... .......... .......... .......... .......... 94% 86.7K 61s
285150K .......... .......... .......... .......... .......... 94%  405M 61s
285200K .......... .......... .......... .......... .......... 94% 92.5K 60s
285250K .......... .......... .......... .......... .......... 94%  101K 60s
285300K .......... .......... .......... .......... .......... 94%  515K 60s
285350K .......... .......... .......... .......... .......... 94%  141K 60s
285400K .......... .......... .......... .......... .......... 94%  104K 60s
285450K .......... .......... .......... .......... .......... 94%  503K 60s
285500K .......... .......... .......... .......... .......... 94%  139K 59s
285550K .......... .......... .......... .......... .......... 94%  203K 59s
285600K .......... .......... .......... .......... .......... 94%  196K 59s
